3.307439456947142276e+01,3.455734065657888876e-01,6.814288220607345181e-01,9.866528051727629922e-01,2.177654109589035603e+00,4.662207145660659080e+00,8.619935349476730835e+01,1.238047900011239108e+03,3.173636301071383059e-01,2.213249521239745832e+00,8.947361742320936173e-01,4.049742409136003474e-01,1.000000000000000000e+00
2.785244159735804814e+01,2.919719926173768854e-01,6.574463739193191492e-01,9.922777953786999783e-01,2.075625305772990981e+00,5.019735529302704613e+00,9.270461861854160190e+01,1.802003081745569943e+03,2.762244282639585435e-01,2.319583111821910126e+00,8.369592119415756315e-01,5.667534968666141371e-01,1.000000000000000000e+00
5.025597786203513806e+01,2.874833807707155575e-01,6.316184773193883606e-01,9.870075372770327204e-01,2.683303265655572201e+00,5.241387427703857682e+00,9.765996174096386540e+01,1.932368841394767514e+03,2.619550457748118788e-01,2.396512971195190467e+00,8.260172893933486193e-01,6.490116302255481973e-01,1.000000000000000000e+00
5.238517459637952101e+01,2.894868017007566352e-01,6.216207309693381200e-01,9.861606332716350565e-01,2.735269386007822323e+00,5.288313248258301513e+00,9.894415142197696866e+01,1.891052128167342744e+03,2.608332006202545017e-01,2.398792142461239507e+00,8.251923396601341665e-01,6.462999735562688919e-01,1.000000000000000000e+00
4.547977311643827392e+01,2.935736408293921906e-01,6.494458190861769342e-01,9.858417354957311751e-01,2.433754280821911919e+00,5.155758966517197450e+00,9.540886705358771280e+01,1.604810238610720262e+03,2.717438156832940876e-01,2.364421875455450461e+00,8.594597571354825050e-01,5.356552890945901479e-01,1.000000000000000000e+00
4.986316658512706113e+01,2.920452041804336707e-01,6.416453097403610473e-01,9.849379952487317125e-01,2.538389799412907877e+00,5.177740010608015808e+00,9.600493329657314234e+01,1.653872479490411934e+03,2.668133730185218155e-01,2.379035122080959574e+00,8.592535216594114900e-01,5.409885849910969213e-01,1.000000000000000000e+00
4.581375366927584025e+01,2.918016548652592190e-01,6.111283708739299048e-01,9.877126668740695559e-01,2.723634723581208394e+00,5.294090258434897223e+00,9.940831903382326118e+01,1.862942602536641061e+03,2.609614102111663669e-01,2.385486611797102086e+00,8.294696397788356990e-01,6.137728777031778993e-01,1.000000000000000000e+00
5.106359313845386083e+01,2.969939299483727035e-01,6.232935631024870693e-01,9.860279118321829683e-01,2.756872248043047868e+00,5.211289438696227627e+00,9.760206627525020906e+01,1.826052160268125590e+03,2.681590293650515378e-01,2.360209995911972225e+00,8.485287381918169558e-01,5.636704700391573786e-01,1.000000000000000000e+00
4.666264065557714957e+01,3.010709921224578589e-01,6.481308694836684925e-01,9.864395004414066026e-01,2.540178571428565402e+00,5.063288769748611529e+00,9.388746193325773959e+01,1.719352983267846867e+03,2.778096007241401821e-01,2.330072521699498189e+00,8.690563254931475967e-01,5.008191286413101739e-01,1.000000000000000000e+00
4.280051369863006983e+01,3.047023911148283304e-01,6.692287696892068594e-01,9.870011366265122321e-01,2.201917196673185195e+00,4.852220048129654018e+00,8.926185938322220181e+01,1.644753069649552344e+03,2.880654436885379255e-01,2.296865575908626500e+00,8.891373182123061270e-01,4.418375881283976847e-01,1.000000000000000000e+00
4.839301002935407325e+01,3.022304452055530888e-01,6.771411696302422900e-01,9.848741408114007889e-01,2.245833842954986004e+00,4.843832118554571409e+00,8.894468497636634652e+01,1.598129779452676303e+03,2.925220900797285140e-01,2.286489207658195966e+00,9.029585894022602588e-01,4.015801124009203971e-01,1.000000000000000000e+00
5.072737279843429548e+01,3.018325457967572234e-01,6.822218760565913476e-01,9.836344071915457121e-01,2.248685176125237550e+00,4.791829825956638089e+00,8.793594684591425903e+01,1.548324514099615044e+03,2.935872606467455626e-01,2.287316009848145537e+00,9.131737737916409969e-01,3.668382812947644789e-01,1.000000000000000000e+00
4.224123195939320397e+01,3.068345555103627609e-01,7.012355356498018999e-01,9.830495109299381973e-01,2.055566597358114311e+00,4.648673342270997821e+00,8.486967141487407673e+01,1.244807494789769407e+03,3.101389900839421898e-01,2.229932401744497028e+00,9.304699726635590196e-01,3.042442904475907151e-01,1.000000000000000000e+00
3.733003608121327943e+01,2.882633904075894704e-01,6.151329161906089471e-01,9.890202763855788781e-01,2.442950403620347988e+00,5.286712025166583118e+00,9.872200569480996535e+01,1.698546112754789647e+03,2.600358176568988711e-01,2.384232555436842649e+00,8.581961808376945555e-01,5.342693380058151087e-01,1.000000000000000000e+00
4.358058647260261864e+01,2.920179853063328834e-01,6.267695843808045453e-01,9.859306060433242758e-01,2.493869251467704107e+00,5.220450954426473444e+00,9.699986764259602978e+01,1.547433944984339178e+03,2.697112282039597631e-01,2.353732898355189285e+00,8.782835799502208829e-01,4.756275080206179284e-01,1.000000000000000000e+00
4.733570052592941124e+01,2.922347444680629680e-01,6.180280903764789890e-01,9.844395270290049460e-01,2.649691169275924185e+00,5.262230079608242406e+00,9.833682174581188917e+01,1.519663864264031872e+03,2.673730851965956390e-01,2.361953457879734763e+00,8.732853577239438891e-01,4.879362857565262557e-01,1.000000000000000000e+00
5.329237249266131471e+01,2.911020183528295058e-01,6.135514461134528030e-01,9.846578180108003231e-01,2.799573446673184751e+00,5.295549578184077788e+00,9.913253866659680114e+01,1.735252340184932109e+03,2.623194930783938617e-01,2.377390313701007951e+00,8.407664096157532185e-01,5.843886553982933219e-01,1.000000000000000000e+00
3.465931537426607179e+01,2.938394614996099330e-01,6.424527872923228022e-01,9.860996833247774873e-01,2.265808463796472605e+00,5.131139647655190927e+00,9.496967819053094217e+01,1.245569249281426892e+03,2.780282137100584805e-01,2.318732937664213622e+00,8.904863826755899936e-01,4.192105397818257084e-01,1.000000000000000000e+00
4.274957191780814014e+01,2.885283418120344612e-01,6.304968153789838325e-01,9.881695090351531041e-01,2.472059992661447048e+00,5.202752422255226605e+00,9.638790056852678845e+01,1.805068107867089566e+03,2.634987482160795480e-01,2.370533575234615498e+00,8.277227639919146895e-01,6.179340145098133341e-01,1.000000000000000000e+00
2.453868792808216526e+01,3.029544892230686126e-01,6.611232134091754586e-01,9.951581867769395684e-01,2.013377568493149194e+00,4.994319197621771345e+00,9.142404545229113921e+01,2.531950053084976389e+03,2.769271711003966630e-01,2.332469321926336381e+00,7.159384633996523917e-01,9.103435250013423019e-01,1.000000000000000000e+00
1.821329959637962403e+01,3.090453377267432522e-01,6.681960523184645728e-01,9.957713562955317066e-01,1.785385579745592866e+00,4.843355967972742704e+00,8.868606351821824774e+01,2.151574978233766160e+03,2.852537636645138264e-01,2.302916527682663972e+00,7.987562752095982432e-01,7.021198357708104965e-01,1.000000000000000000e+00
1.856295101516629842e+01,3.059534651618291412e-01,6.545183559426949182e-01,9.965052890640917482e-01,1.861194349315064445e+00,4.840692184702803047e+00,8.924413272973160360e+01,2.653154321128255106e+03,2.778459702676627785e-01,2.339589506571852162e+00,6.989801747258752584e-01,9.701336346390603271e-01,1.000000000000000000e+00
1.362837879158510823e+01,3.103744467064347146e-01,6.701295237039223140e-01,9.972281557937615615e-01,1.631016083659489135e+00,4.627429072947697009e+00,8.505990890680148198e+01,2.455561692874165601e+03,2.850338126299902797e-01,2.324237008711024455e+00,7.336917825741693377e-01,8.767971367249649539e-01,1.000000000000000000e+00
1.125987646771035067e+01,3.152261795366517738e-01,6.840145315846591911e-01,9.978081280094627248e-01,1.467030026908021423e+00,4.419530986942004525e+00,8.091740104597189998e+01,2.565289931547347805e+03,2.954197080107405782e-01,2.297989256861297402e+00,7.254917659156490117e-01,9.036031286724746092e-01,1.000000000000000000e+00
2.204100415851268124e+01,2.961186023116899046e-01,6.447995623860498515e-01,9.877644577192227215e-01,1.950487707925633529e+00,5.063979808862522525e+00,9.405035344827690835e+01,9.001183293916838011e+02,2.749521902296692133e-01,2.326893345213386866e+00,9.137356789724435657e-01,3.168340492834095246e-01,1.000000000000000000e+00
5.990327635763200931e+01,2.898178162214450904e-01,5.906451524136283604e-01,9.867808057145447398e-01,3.037418970156548159e+00,5.428180235502296114e+00,1.021388442862398023e+02,2.264363745284252218e+03,2.514715085271745920e-01,2.420461765814612143e+00,8.009918863535858691e-01,7.211253760253917289e-01,1.000000000000000000e+00
6.914561674412902903e+01,2.926321246211615601e-01,5.974940310768817042e-01,9.851927032696732311e-01,3.164551736790601311e+00,5.370038259795502533e+00,1.010559939639943963e+02,2.333434486348865903e+03,2.554261290642898530e-01,2.407641643056609215e+00,7.850529557617846876e-01,7.507282220680498996e-01,1.000000000000000000e+00
5.543441933708407987e+01,2.952476356964815474e-01,6.093841390701295602e-01,9.854948921330051181e-01,2.908260457436393498e+00,5.250729765486176426e+00,9.873744513160056613e+01,1.909585785707444302e+03,2.634534691751468927e-01,2.381236122569295510e+00,8.468490452214609832e-01,5.785091998302369642e-01,1.000000000000000000e+00
4.392794459393335416e+01,2.966877151120668188e-01,6.323197436096645863e-01,9.869582192641577212e-01,2.571466793052833211e+00,5.138924533399801042e+00,9.594999266725812959e+01,1.682938300273381174e+03,2.663000350585207343e-01,2.370812146018756117e+00,8.747901697934139520e-01,4.899689357853137528e-01,1.000000000000000000e+00
2.220723764677093470e+01,3.025385542902508385e-01,6.790658254744917910e-01,9.886477597685237040e-01,1.833307852250483316e+00,4.849278507591513687e+00,8.894942335480945417e+01,9.773888741449918598e+02,2.945504483359400183e-01,2.264431183815084125e+00,9.287749348732177168e-01,2.884081275372206710e-01,1.000000000000000000e+00
1.864875091731891033e+01,2.982713501210642604e-01,6.896621433665002243e-01,9.911582618204980433e-01,1.683807791095883521e+00,4.848593494435720075e+00,8.820013551938274077e+01,1.053790738113093539e+03,2.966558734187856317e-01,2.254339766769737796e+00,9.263474135659635067e-01,3.011408868227576918e-01,1.000000000000000000e+00
2.991021740459879652e+01,2.296917093685891531e-01,6.769700176559098059e-01,9.939284837742514700e-01,1.995551002935418206e+00,5.321803162639555218e+00,9.697226037596469439e+01,2.460821469450471341e+03,2.481633259449154139e-01,2.389514678372158585e+00,8.062880660872906446e-01,7.324987326551497535e-01,1.000000000000000000e+00
2.050798831947158973e+01,2.487251250115703194e-01,7.047233065701630217e-01,9.956540019399382491e-01,1.653498043052836541e+00,5.070268736064664772e+00,9.133734609023431972e+01,2.356875153343600687e+03,2.732311423169448972e-01,2.302535407075239959e+00,8.131039429572410882e-01,7.073212410829405883e-01,1.000000000000000000e+00
1.496200770547942582e+01,2.719405455805034566e-01,7.200443247732787322e-01,9.965939873241014269e-01,1.460532350782777877e+00,4.825793992553110812e+00,8.656500167674469992e+01,2.193744895785057452e+03,2.992191420635208488e-01,2.223235016833188471e+00,8.265537870174739510e-01,6.600729618838804269e-01,1.000000000000000000e+00
1.157743701076319098e+01,2.846927670442836455e-01,7.350826619932580019e-01,9.973186600816374980e-01,1.283856714774949559e+00,4.607764354046537392e+00,8.235288743273430612e+01,2.156015806462615728e+03,3.084057637606747448e-01,2.193877321902692579e+00,8.333260743820574135e-01,6.355378975060718139e-01,1.000000000000000000e+00
1.238959301614478292e+01,2.981695926511533923e-01,7.050781004058787049e-01,9.953023897047720281e-01,1.375175819471621042e+00,4.674472095557610452e+00,8.416984164386352063e+01,1.317180873427307233e+03,2.900086786539759487e-01,2.292910684196483473e+00,8.702478730701841414e-01,4.700410615831276395e-01,0.000000000000000000e+00
3.861980185909968810e+01,2.999116224814026288e-01,6.675697672233912305e-01,9.887764036506783150e-01,2.333995841487269907e+00,4.990154836422167506e+00,9.203213776915920619e+01,1.718599398670587107e+03,2.980784890823997557e-01,2.264760707014045860e+00,8.544880412518978119e-01,5.502151344507788533e-01,0.000000000000000000e+00
6.027664811643822951e+00,3.033573646609334373e-01,7.299894011302289210e-01,9.966311303650722264e-01,1.019676492172210347e+00,4.453341257970828693e+00,7.931308707776314293e+01,8.935423345768358558e+02,3.102572272182442248e-01,2.226135041958574146e+00,8.962456893350463361e-01,3.465586689904880946e-01,0.000000000000000000e+00
3.510652366682961656e+01,3.037867017447444806e-01,6.748417547646164971e-01,9.893265804728810231e-01,2.171492783757333012e+00,4.956535079393463050e+00,9.088705768537195695e+01,1.642958206697774585e+03,2.999611617997288704e-01,2.255801918702979414e+00,8.706411159946583211e-01,4.970373246965715253e-01,0.000000000000000000e+00
3.083757338551851745e+01,3.076482703871235569e-01,6.927746200767069817e-01,9.890005526429200833e-01,1.918985445205475981e+00,4.828530043973408681e+00,8.827116654369514492e+01,1.400502999900840223e+03,3.025746538187377155e-01,2.247152442861839017e+00,9.066649905871599913e-01,3.799059176347717171e-01,0.000000000000000000e+00
1.654014034980428249e+01,3.162451612014667846e-01,6.960835384898870215e-01,9.957878489991709436e-01,1.596746575342465224e+00,4.541502574893429234e+00,8.263457406555107809e+01,1.961079642678712844e+03,2.977415197528898716e-01,2.277801245075425030e+00,8.447332094656303525e-01,5.852013714502268815e-01,0.000000000000000000e+00
1.559449914383560021e+01,3.066534862542045770e-01,6.781724695620967580e-01,9.971062432119502938e-01,1.635449792074361586e+00,4.587799712109505990e+00,8.407346334207828420e+01,2.691077237793651875e+03,2.900349819683469832e-01,2.319153720671285335e+00,7.453709130641072989e-01,8.887925389239464957e-01,0.000000000000000000e+00
1.066115765655575487e+01,3.113098028123096883e-01,6.940403309827596345e-01,9.978588944199109356e-01,1.366698263209391584e+00,4.332372228492832988e+00,7.921811358136436354e+01,2.486176170153310522e+03,2.947639351186808199e-01,2.310311140763114945e+00,7.666941069473978132e-01,8.335112829372287591e-01,0.000000000000000000e+00
4.182793389187856548e+01,2.964938869407859889e-01,6.362777085497566265e-01,9.879674607496721217e-01,2.577039505870831970e+00,5.194116800814606805e+00,9.661469520304667924e+01,1.736656437050318345e+03,2.687371140928007662e-01,2.349592005420039875e+00,8.544613666890654713e-01,5.482948199355710539e-01,0.000000000000000000e+00
4.092154629403128041e+01,2.918954313208687035e-01,6.255325949117429563e-01,9.899452376981882074e-01,2.627973642367900098e+00,5.164453891709649191e+00,9.653327414282652796e+01,2.033171617318817880e+03,2.618043938418850303e-01,2.380757640516944385e+00,8.159736890229396522e-01,6.639606417872424560e-01,0.000000000000000000e+00
2.994107754403124844e+01,2.901052336577989443e-01,6.367628342489642934e-01,9.922689735376964970e-01,2.312071917808215638e+00,5.040660943417012874e+00,9.395387464941450162e+01,1.934676913562332629e+03,2.642118747462518513e-01,2.378671758778638345e+00,8.193074386799708009e-01,6.400702506167232908e-01,0.000000000000000000e+00
2.956068829500974360e+01,2.802068360549778148e-01,6.152654216815703903e-01,9.946733066698275616e-01,2.397352005870838632e+00,5.058310522163005807e+00,9.489772989125390268e+01,2.772083760287612677e+03,2.543751613120548427e-01,2.428655339458983597e+00,6.611421036359388381e-01,1.062908327845029977e+00,0.000000000000000000e+00
1.516644752935418516e+01,2.817037936648542629e-01,6.654494433169536594e-01,9.961050562472627545e-01,1.628959760273970048e+00,4.890301178120139092e+00,8.927332178311165478e+01,1.944774980934555060e+03,2.675050668767653406e-01,2.375601041060098950e+00,8.315337891981471330e-01,6.128631889885660655e-01,0.000000000000000000e+00
6.908650318003906499e+00,2.891829366805711010e-01,6.975186247675303486e-01,9.976010555962540050e-01,1.155569655088060754e+00,4.540482964688068002e+00,8.210300533918832855e+01,1.438106071329675615e+03,2.818024706502910703e-01,2.336117423040215968e+00,8.530288205656688660e-01,5.220808065664650499e-01,0.000000000000000000e+00
1.331246177837571132e+01,2.774353236111922194e-01,6.611128257143035203e-01,9.971946273580581943e-01,1.573370229941288390e+00,4.788363662087101957e+00,8.786270806284208845e+01,2.369833249494535266e+03,2.611162601679097861e-01,2.411641562443087139e+00,7.935761582339182496e-01,7.372084482126192162e-01,0.000000000000000000e+00
9.351807118395289109e+00,2.754050730564802651e-01,6.702311859920548898e-01,9.980177859277965524e-01,1.364718383072404340e+00,4.551511541376243031e+00,8.369223200420114495e+01,2.355883983580730273e+03,2.590387109084986150e-01,2.423724405155857298e+00,7.868819701834581792e-01,7.476275332477360092e-01,0.000000000000000000e+00
1.274694991438354919e+01,3.043124207756133237e-01,6.736717797812186159e-01,9.976617643470355734e-01,1.578468994618393628e+00,4.558924786854348099e+00,8.363484807508277186e+01,2.722277253050124273e+03,2.848053197376430035e-01,2.325109285403730741e+00,7.307955832220613956e-01,9.187520001212552412e-01,0.000000000000000000e+00
1.080855552837572731e+01,2.993542839324603300e-01,6.857939315093098953e-01,9.979092192329949151e-01,1.384998776908022311e+00,4.376602500190482026e+00,8.029698059122564757e+01,2.581201157089657045e+03,2.814321697514969856e-01,2.344986671486084084e+00,7.618509079329669476e-01,8.386093881906105940e-01,0.000000000000000000e+00
3.509056231653612201e+01,2.957476858754597981e-01,6.468412322086064536e-01,9.925833891253342811e-01,2.292082008317018804e+00,5.235177573168583898e+00,9.610107403774858881e+01,2.363983072987699416e+03,2.817540801479481161e-01,2.310283889451796746e+00,7.708684555254876614e-01,7.722985743980639306e-01,0.000000000000000000e+00
2.599843291340504692e+01,2.987404762895015109e-01,6.725146179769563304e-01,9.939171056534116255e-01,1.945320144324850897e+00,5.142940738268422685e+00,9.325768535795829450e+01,2.135395649982383475e+03,2.851388876733835787e-01,2.297334648366310184e+00,8.237124003935605288e-01,6.272132309601006206e-01,0.000000000000000000e+00
2.114239848336588423e+01,2.956053222427804661e-01,6.733690838995541883e-01,9.948634169604420041e-01,1.806254586594907785e+00,5.167131646166160053e+00,9.337119351083168795e+01,2.056414276252835407e+03,2.847739381832070649e-01,2.291933068919101757e+00,8.273254928062669933e-01,6.133246244636881839e-01,0.000000000000000000e+00
1.812555039138938184e+01,2.936825700210615175e-01,6.780288519442372319e-01,9.956719726681397820e-01,1.701619068003910273e+00,5.103779942733826402e+00,9.225720541000433172e+01,2.092230025291428319e+03,2.870062703732401133e-01,2.282667732977694097e+00,8.066934832022525370e-01,6.619264227547495549e-01,0.000000000000000000e+00
1.655026143590994891e+01,2.886642402670152596e-01,6.629351195731879587e-01,9.965290808934142985e-01,1.722518652152639662e+00,5.138804827638819184e+00,9.336376712826356083e+01,2.381992807708156761e+03,2.777366312511730939e-01,2.313779756329839898e+00,7.251247522945050150e-01,8.674356999955018521e-01,0.000000000000000000e+00
1.350162824119370164e+01,2.848682043698993471e-01,6.642745678691340805e-01,9.973223686104962793e-01,1.616988747553813166e+00,5.062184596224970967e+00,9.197532149616949937e+01,2.518679975496008410e+03,2.737011104763951153e-01,2.335593338050123258e+00,7.021410494344308972e-01,9.338461047187925912e-01,0.000000000000000000e+00
6.604406188845392656e+00,2.785132535078705951e-01,6.812724763477887580e-01,9.980978352036385948e-01,1.175116193737769654e+00,4.502382613939011513e+00,8.225174199496089500e+01,1.733663966998457909e+03,2.692536260583437979e-01,2.388714737230441365e+00,8.268485704611521214e-01,6.218445550823840096e-01,0.000000000000000000e+00
1.147775501467707571e+01,2.820782060560099169e-01,6.599393040886700756e-01,9.979856930333041998e-01,1.564395792563596732e+00,4.979289793438123723e+00,9.068524380169645838e+01,2.845891292601809255e+03,2.653250786825083196e-01,2.375525843229510770e+00,6.682362614956218749e-01,1.052094784731249177e+00,0.000000000000000000e+00
3.910138668052837829e+01,2.631674336186026752e-01,5.971650842133475745e-01,9.938358586829969532e-01,2.764692392367910312e+00,5.642648150032417931e+00,1.051965084051371377e+02,3.168653598763150512e+03,2.582017249951604754e-01,2.382351187482965926e+00,6.680065542459487915e-01,1.113842677112214519e+00,0.000000000000000000e+00
3.413516695205475315e+01,2.749779008160621041e-01,5.999654248595562844e-01,9.944051743821178402e-01,2.579837328767126792e+00,5.611268448999134684e+00,1.040952884986143232e+02,3.047971565451472998e+03,2.616450284840539098e-01,2.368891426063001848e+00,6.678307697293348610e-01,1.100099351502082934e+00,0.000000000000000000e+00
2.355480216487272571e+01,2.839923027545778189e-01,6.358077111843246643e-01,9.940639201425950366e-01,2.058295621330719971e+00,5.383990933888465058e+00,9.932885074443268536e+01,1.982454601705074310e+03,2.615231030795257539e-01,2.364181697307494723e+00,7.993333093472756445e-01,6.975316255719982150e-01,0.000000000000000000e+00
2.477100660469662330e+01,3.133912885907578216e-01,7.126911514823794924e-01,9.928470500393755671e-01,1.749847113502933427e+00,4.772535047867221714e+00,8.567047645306659831e+01,1.730064763371468871e+03,3.159947999229189008e-01,2.200796795916175164e+00,8.499060721660498530e-01,5.405203025956989427e-01,0.000000000000000000e+00
1.881631451810172351e+01,3.155408634002269674e-01,7.175839767314953210e-01,9.946114045003702220e-01,1.567132460861053955e+00,4.757024847391998712e+00,8.515151390582941815e+01,1.744361761268228292e+03,3.161917198449373245e-01,2.198891975870709725e+00,8.468025595939252526e-01,5.486283391281860933e-01,0.000000000000000000e+00
2.032638973825824280e+01,3.063548646981311685e-01,6.861906869362662809e-01,9.957430674902471024e-01,1.744175024461835699e+00,4.865740104036854419e+00,8.812232713173580123e+01,2.385131203294717125e+03,2.932963225175626576e-01,2.275258842605547560e+00,7.367513982753735036e-01,8.466301044368271800e-01,0.000000000000000000e+00
1.168191199853226259e+01,3.152345241282241695e-01,7.108671262333411400e-01,9.967397926974665978e-01,1.368670499021524378e+00,4.602073228101598801e+00,8.284649712270308441e+01,1.789696412913253880e+03,3.199699870019685477e-01,2.193735228152280392e+00,8.222125904867425561e-01,6.055634811018217878e-01,0.000000000000000000e+00
