3.307439456947142276e+01,3.455734065657888876e-01,6.814288220607345181e-01,9.866528051727629922e-01,2.177654109589035603e+00,4.662207145660659080e+00,8.619935349476730835e+01,1.238047900011239108e+03,3.173636301071383059e-01,2.213249521239745832e+00,8.947361742320936173e-01,4.049742409136003474e-01,1.000000000000000000e+00
1.045775746086104796e+01,3.121102469831499859e-01,7.003991921546155464e-01,9.977089319786502930e-01,1.358365949119373139e+00,4.552848953946551980e+00,8.241091304941060969e+01,2.279636634557507932e+03,2.987343731510918587e-01,2.269382597706723015e+00,7.582961707958020270e-01,7.891181214478596440e-01,0.000000000000000000e+00
9.881444165851249295e+00,3.054980717738304818e-01,6.908274258262845358e-01,9.982689167341269876e-01,1.354276235322893873e+00,4.435826064302430538e+00,8.097452206613139936e+01,2.850435179173946381e+03,2.884317797434050590e-01,2.323001111971374932e+00,6.797599017736501992e-01,1.040252720681526410e+00,0.000000000000000000e+00
3.963295774217208134e+01,2.890408267563211453e-01,6.095586371308553408e-01,9.850520369321608127e-01,2.537197284735807745e+00,5.123274586357645433e+00,9.702503810536585149e+01,1.324523266288437298e+03,2.528617137868423015e-01,2.436075008463584268e+00,8.712064033898059279e-01,4.894610853010969986e-01,0.000000000000000000e+00
2.489428663160462563e+01,3.226331822500285162e-01,7.191341158219368701e-01,9.928051999828619856e-01,1.736760029354203150e+00,4.682472742712927349e+00,8.411179437145523252e+01,1.728324659703517682e+03,3.143475762917660177e-01,2.189941461806922618e+00,8.742898241907823831e-01,4.860496750358009876e-01,0.000000000000000000e+00
2.461340355919758949e+01,3.180007913399701125e-01,7.055352755144275179e-01,9.940989855830282274e-01,1.803449119373774945e+00,4.718096188897132670e+00,8.530585578466380525e+01,2.083351722560590133e+03,3.147901084157638252e-01,2.196474535066678335e+00,8.439920244854874909e-01,5.895531264602402732e-01,0.000000000000000000e+00
1.639766542318978182e+01,3.305989501530645081e-01,7.092981635444037813e-01,9.955269507738004897e-01,1.565481286692758323e+00,4.590900740054564722e+00,8.285046380059468163e+01,1.830897452879100456e+03,3.254375520918983966e-01,2.154677723237010678e+00,8.421597919659689069e-01,5.684443713502052020e-01,0.000000000000000000e+00
1.824697284735812630e+01,2.991117798110619619e-01,6.607819686606904996e-01,9.969349722204444708e-01,1.869350843933463180e+00,4.884327837415308515e+00,8.963792555712110754e+01,2.973213874802866485e+03,2.750920332327950746e-01,2.322663974337646042e+00,6.718902090797200799e-01,1.061039369887176731e+00,0.000000000000000000e+00
2.827236729452042496e+01,2.826595290427904583e-01,6.330453079720722576e-01,9.907465840639572141e-01,2.295690129647739663e+00,5.362594295572634451e+00,9.979644941776845712e+01,1.526624356291256845e+03,2.671940062718931586e-01,2.336154937869248105e+00,8.095911879790946841e-01,6.260050263158429829e-01,0.000000000000000000e+00
2.775559564579245375e+01,2.860586727906923032e-01,6.553881508255336996e-01,9.907568375070107125e-01,2.185221991193731395e+00,5.263925727194727955e+00,9.697042531672909149e+01,1.500436739344091620e+03,2.719269744993653148e-01,2.328684257734570995e+00,8.197887335845734924e-01,6.051024021586666191e-01,0.000000000000000000e+00
3.040607418052826816e+01,2.847078049476629014e-01,6.554449496848503420e-01,9.898978380586691550e-01,2.266741071428563625e+00,5.295806007703645513e+00,9.733764798353250569e+01,1.503893766178691294e+03,2.699261598463635892e-01,2.338588844612543127e+00,8.198632965213619173e-01,6.103236294419485120e-01,0.000000000000000000e+00
2.407413466242654820e+01,2.865872589298688045e-01,6.638816337305992743e-01,9.905821284959114292e-01,2.024798189823870942e+00,5.240227193975415254e+00,9.605373702161946881e+01,1.277193147284080624e+03,2.798534382018260658e-01,2.304404861571073937e+00,8.530613566108513623e-01,5.091632439584936609e-01,0.000000000000000000e+00
2.743791279354201151e+01,2.819629448492399493e-01,6.526937628631093169e-01,9.902616374260062582e-01,2.130358671722111019e+00,5.271602963828329713e+00,9.714613138745410481e+01,1.407822921691447846e+03,2.679955877829343081e-01,2.341560248297063218e+00,8.524610841122921556e-01,5.312105384111528439e-01,0.000000000000000000e+00
4.184462145303314173e+01,3.123318180710368264e-01,7.111028030064010519e-01,9.889022671622449412e-01,2.066008745107625888e+00,4.815843272373162343e+00,8.708821088488961948e+01,1.883592649396843626e+03,3.128542091290000826e-01,2.204108001526428495e+00,8.791308047075290233e-01,4.747195801535528115e-01,0.000000000000000000e+00
4.160304549902139826e+01,2.886491829851779434e-01,6.078983896672532916e-01,9.855226670347754236e-01,2.514730613992163022e+00,5.167405152953760350e+00,9.751036992735230058e+01,1.435576688933404512e+03,2.511687045334838331e-01,2.446228411103863465e+00,8.767901109240483493e-01,4.799745283967015164e-01,0.000000000000000000e+00
3.601740612769072669e+01,3.222680548620937557e-01,7.187222836874710419e-01,9.898507300547734200e-01,1.951496758806258391e+00,4.744472752119014203e+00,8.548962280433271133e+01,1.772734220966463909e+03,3.211765567248221487e-01,2.174651358620272923e+00,8.814406534365843982e-01,4.617250402013345356e-01,0.000000000000000000e+00
2.901744434931495675e+01,3.258058081894749658e-01,7.278204225462325816e-01,9.920950259833472007e-01,1.772130320450092889e+00,4.672810036442635706e+00,8.375214164826165586e+01,1.833613416115505970e+03,3.244824366993270814e-01,2.160724910841424595e+00,8.742798120365478098e-01,4.838928681303715784e-01,0.000000000000000000e+00
2.483109099804300612e+01,3.195180969548538918e-01,7.231624978387173330e-01,9.941353647874433541e-01,1.665377323874751569e+00,4.672830146387056516e+00,8.371843145928352214e+01,2.114939181422290858e+03,3.229747246368788183e-01,2.167607793297753993e+00,8.219084359297994524e-01,6.260602581259979704e-01,0.000000000000000000e+00
1.933000550391383143e+01,3.190616085517166134e-01,7.224125748820627857e-01,9.957687781046358211e-01,1.533864359099798902e+00,4.583428298901608855e+00,8.228631032895897590e+01,2.281831178540931433e+03,3.299917588010430336e-01,2.151363421534993492e+00,7.679388016986194998e-01,7.593621610455325577e-01,0.000000000000000000e+00
1.345757399706454294e+01,3.162967835847248499e-01,7.153150758174342538e-01,9.971568541273789776e-01,1.407304916829742236e+00,4.498502164216920285e+00,8.112117004599269876e+01,2.364017113558467827e+03,3.169255203392822295e-01,2.192941444777580795e+00,7.279034147213678807e-01,8.529050236165167664e-01,0.000000000000000000e+00
3.039856745352239642e+01,3.038937303556075165e-01,6.806841678490891390e-01,9.927376792879958334e-01,1.933119801859095377e+00,4.702987582797761412e+00,8.595422217092098549e+01,2.090708124141776352e+03,2.855576059082522988e-01,2.315089743902673192e+00,7.951775888213887811e-01,6.888527845060989918e-01,0.000000000000000000e+00
2.271970554060656866e+01,3.013119471409697048e-01,6.754796884363595266e-01,9.946981036603910198e-01,1.780286815068486295e+00,4.712099575946681718e+00,8.633125774692723553e+01,2.140236770916133537e+03,2.839585083420388401e-01,2.323320764938116678e+00,7.815692542935721576e-01,7.316966211362405659e-01,0.000000000000000000e+00
1.473306782045005825e+01,2.980649191791197028e-01,6.697941765365148514e-01,9.966233428766601010e-01,1.611897627201562155e+00,4.623430771503743486e+00,8.506575679129738887e+01,2.179056615054127178e+03,2.826475779875181615e-01,2.336317499887163862e+00,7.565282754076179117e-01,7.919992087347620391e-01,0.000000000000000000e+00
1.215114359099801433e+01,2.929948654001245933e-01,6.660896023842889369e-01,9.975608831468810722e-01,1.519470095401169285e+00,4.566248665995620293e+00,8.424029991911312720e+01,2.487739539325004444e+03,2.716707383224274963e-01,2.383831370534714278e+00,7.144628801906947047e-01,9.192100337273049204e-01,0.000000000000000000e+00
1.035539995107630240e+01,2.899872886977902797e-01,6.723783875393919418e-01,9.979368473611998080e-01,1.404315985812132572e+00,4.354034960147278532e+00,8.049537652792645304e+01,2.506131292699355981e+03,2.715791196096688509e-01,2.391369908562526181e+00,7.291823987034149468e-01,9.101755584547561728e-01,0.000000000000000000e+00
4.153024859344413500e+01,2.884571730493621367e-01,6.114306627344893164e-01,9.853648371444285736e-01,2.418167502446176176e+00,5.120126672858531514e+00,9.637336971579253486e+01,1.417582119602928287e+03,2.525960790226235986e-01,2.444502064609491043e+00,8.930324913235381246e-01,4.344723719978476062e-01,0.000000000000000000e+00
2.254727250489229107e+01,2.771384039420989320e-01,6.610354687829531617e-01,9.950440911809322886e-01,1.826580846379641132e+00,4.823253689418383061e+00,8.877828875914495654e+01,2.272415594235513709e+03,2.637164498737547547e-01,2.387372514729020789e+00,7.394579825922846794e-01,8.257629768322823915e-01,0.000000000000000000e+00
1.637566505626218571e+01,2.720105497620596280e-01,6.528604363734384908e-01,9.963703314193198546e-01,1.702597541585123775e+00,4.746361967675323257e+00,8.793078991793198895e+01,2.253298084829410072e+03,2.594838441291358322e-01,2.407727343265766429e+00,7.476079962507355958e-01,8.162220173593199846e-01,0.000000000000000000e+00
1.196792441291582954e+01,2.604928848883882875e-01,6.506007171496531738e-01,9.976537688779317792e-01,1.549657534246572599e+00,4.737398020479964167e+00,8.774911532706030926e+01,2.547423763762446470e+03,2.516399952291976660e-01,2.438939853165524863e+00,6.939949481748044491e-01,9.690487242070930929e-01,0.000000000000000000e+00
1.169324088796475891e+01,2.527893504435478889e-01,6.402616974422906670e-01,9.979211273280177430e-01,1.552218383072404784e+00,4.612023715334347074e+00,8.634643389332531171e+01,2.808710351756773889e+03,2.397677586413919926e-01,2.493195939840888720e+00,6.968494301836472005e-01,1.002720981258227839e+00,0.000000000000000000e+00
4.803718199608600514e+01,2.933002640511999104e-01,6.243237678511612820e-01,9.892020878441241116e-01,2.840936888454006937e+00,5.235233393409321145e+00,9.807572156534533292e+01,2.222234480155108031e+03,2.726440247788559645e-01,2.351083281381623369e+00,7.642412800632882863e-01,8.115582717344924646e-01,0.000000000000000000e+00
4.684398697407043244e+01,2.987254951994799956e-01,6.418684144189528151e-01,9.877695747976653617e-01,2.725041279354206480e+00,5.095195730130562595e+00,9.502997990998090927e+01,1.913213403112953529e+03,2.838920852518640459e-01,2.312901164230874329e+00,8.166242950246669352e-01,6.688326502565505871e-01,0.000000000000000000e+00
5.305146159491187774e+01,3.012612995461896315e-01,6.380717022721170695e-01,9.877250977539371313e-01,2.807630565068492512e+00,5.116900963376746603e+00,9.535104798691492078e+01,2.158947915206299513e+03,2.805588380724657327e-01,2.324980093065489140e+00,7.912118181120604277e-01,7.415000687934100165e-01,0.000000000000000000e+00
5.427707619863008404e+01,2.914145474021971882e-01,6.248563343242009571e-01,9.896584158809761389e-01,2.859734283268102750e+00,5.268207324678251702e+00,9.823307941452068803e+01,2.621409056517702993e+03,2.682047323614824563e-01,2.371435266556365384e+00,7.303408274601679295e-01,9.312880733636198505e-01,0.000000000000000000e+00
4.242652274951071689e+01,2.986701876547552814e-01,6.419476859999778684e-01,9.902284322175726183e-01,2.493395303326807699e+00,5.167044901115658284e+00,9.567724242968952808e+01,2.168790213695363491e+03,2.784490349295083433e-01,2.328999326460810426e+00,7.885405481792986393e-01,7.476166189691304531e-01,0.000000000000000000e+00
4.241771648727979738e+01,3.006840079816921474e-01,6.491258452258790168e-01,9.890436592949026773e-01,2.417426002935417539e+00,5.090294657316840166e+00,9.409695604017463211e+01,1.933960908920955262e+03,2.836136143596377224e-01,2.309205231746659592e+00,8.358276806247886270e-01,6.110876416949398982e-01,0.000000000000000000e+00
4.575533573874748328e+01,2.871207244615157084e-01,6.070915919250611248e-01,9.841026879624631407e-01,2.532625978473576733e+00,5.167465294387672436e+00,9.757413399571980506e+01,1.437821660844376311e+03,2.506509756203740835e-01,2.453301467750447884e+00,8.930418011441361159e-01,4.325359932142432973e-01,0.000000000000000000e+00
4.638143652152629670e+01,3.003609123271733794e-01,6.540070178392801692e-01,9.874707619960515492e-01,2.412977005870839076e+00,5.048143613082469727e+00,9.313656136753614589e+01,1.849239921574582695e+03,2.841580925451125950e-01,2.309814859961489830e+00,8.600202028756029904e-01,5.351230162450482108e-01,0.000000000000000000e+00
4.149606317270045253e+01,3.043510397379071697e-01,6.739390057099692299e-01,9.856625966898809876e-01,2.229474987769076488e+00,4.874256859777328366e+00,8.947703266895045715e+01,1.445811394124510116e+03,2.976145001885015517e-01,2.264057089074070994e+00,8.982503899023868144e-01,4.111182608229498880e-01,0.000000000000000000e+00
3.223373287671223864e+01,2.912978771232219710e-01,6.649549371695308020e-01,9.906065863743205302e-01,2.051010579745593532e+00,4.979467207404820961e+00,9.133047464249736436e+01,1.714576053228229284e+03,2.702406218741089106e-01,2.363757895817254262e+00,8.679592185944784433e-01,4.892592270257565268e-01,0.000000000000000000e+00
1.632922578277882408e+01,2.919359242720417358e-01,6.851438945426695515e-01,9.938580611661601560e-01,1.589828461350289990e+00,4.853422301962178054e+00,8.843540626814734651e+01,1.328359501934610307e+03,2.801909604750107974e-01,2.328204535114894114e+00,8.870898952882271260e-01,3.988454890852313195e-01,0.000000000000000000e+00
2.369246116682970182e+01,2.787697439854932013e-01,6.283148090471634140e-01,9.949680311593475102e-01,2.074845584637960538e+00,5.153068170994494324e+00,9.578054926686716897e+01,2.352244628317988827e+03,2.549577093159314245e-01,2.423795254114987863e+00,7.035958819033112377e-01,9.173086236890473089e-01,0.000000000000000000e+00
1.984581396771034179e+01,2.746766518893734021e-01,6.244688001507997521e-01,9.961663766245354434e-01,1.989901846868881163e+00,5.056118119818402867e+00,9.430566436513178985e+01,2.585997860900533851e+03,2.517879920196719468e-01,2.446022118559016079e+00,6.626525059691630304e-01,1.029841455887832824e+00,0.000000000000000000e+00
1.934852005870839520e+01,2.647019007865009099e-01,6.087285197619745070e-01,9.967272797160502407e-01,2.037304305283753170e+00,5.006796851021281469e+00,9.406483080473265090e+01,2.952931053929598420e+03,2.428268469229806215e-01,2.484992637028042850e+00,6.432478978531435132e-01,1.124565152920720790e+00,0.000000000000000000e+00
1.936700403620353939e+01,2.564595406730736382e-01,5.990890856479638149e-01,9.970202661106550845e-01,2.040147994129160480e+00,4.863722055442290859e+00,9.196575235074313071e+01,3.245828816250068485e+03,2.370174107200000435e-01,2.514257914303050789e+00,6.760596847452688962e-01,1.087727702243243888e+00,0.000000000000000000e+00
7.784910867172182236e+01,2.851267222459706319e-01,5.416149097362784604e-01,9.852087007397126728e-01,3.913772015655564651e+00,5.708987139451393134e+00,1.099889308642832901e+02,2.629615220387917361e+03,2.419865833653602749e-01,2.468564543109998954e+00,6.778272996889427304e-01,1.066257349982317582e+00,0.000000000000000000e+00
4.862083384295487321e+01,2.907965204731722819e-01,5.788880478305749033e-01,9.864423339978838357e-01,3.085455907534243369e+00,5.491256757731510341e+00,1.044724932244680957e+02,1.791821836749775684e+03,2.522135050676297396e-01,2.426259273683530004e+00,7.837299834063742310e-01,7.289812035309684024e-01,0.000000000000000000e+00
4.942362555039127869e+01,3.111418153671021147e-01,6.851125974629320714e-01,9.812584493112818107e-01,2.314541034735807745e+00,4.730703453807729275e+00,8.695231029506769005e+01,1.317226531816864735e+03,3.069777454948052764e-01,2.238678182787914750e+00,8.991610911616589874e-01,4.006759177321158605e-01,0.000000000000000000e+00
1.944641328277881698e+01,2.961565246473455426e-01,6.524665010170800361e-01,9.935996588670050755e-01,1.745726822407041023e+00,4.675859337920106995e+00,8.680789951363978219e+01,1.517524518757461919e+03,2.696346782904583961e-01,2.388364693555485196e+00,8.828654272365383804e-01,4.458117814846331295e-01,0.000000000000000000e+00
1.999803540851268480e+01,2.873371470005882111e-01,6.279239153129421158e-01,9.950781304688458562e-01,1.912740031800389096e+00,4.741243517305337107e+00,8.897143107759166014e+01,2.029156089080832317e+03,2.602156007778830826e-01,2.434908916933316014e+00,7.606380826327949762e-01,7.790733561401032015e-01,0.000000000000000000e+00
1.680149981653617175e+01,2.794195625708233988e-01,6.256325909749372860e-01,9.959584939977184082e-01,1.779247186888452958e+00,4.657907604837044246e+00,8.775999627404934245e+01,2.075955040437969728e+03,2.590721006854437292e-01,2.448324104429201231e+00,7.584468323329929262e-01,7.999589963009261506e-01,0.000000000000000000e+00
1.889245199363987382e+01,2.910669081091272758e-01,6.788823147274292147e-01,9.934525801715570203e-01,1.748769263698626286e+00,4.673683875813089195e+00,8.599376694130359056e+01,1.441273806920609786e+03,2.867121352173853666e-01,2.287813001566934012e+00,8.977313581272028387e-01,3.969574933227143498e-01,0.000000000000000000e+00
3.767278467465744995e+01,3.009121477861334548e-01,6.611070424341917162e-01,9.899314457396839462e-01,2.209171660958899608e+00,4.992205459014535052e+00,9.182061863352109299e+01,1.869150267954682931e+03,2.825266913569066674e-01,2.306545422068807749e+00,8.472315589315257967e-01,5.648759471059308090e-01,0.000000000000000000e+00
2.390319227005866409e+01,3.001953320877981946e-01,6.722237395366119639e-01,9.935638629830686464e-01,1.874778314579252925e+00,4.874357446287580942e+00,8.940181248052013530e+01,1.855256019948268658e+03,2.888517646060790867e-01,2.290326481673272241e+00,8.409036466910038143e-01,5.688309886170298535e-01,0.000000000000000000e+00
1.497643254647747213e+01,3.008459822764898428e-01,6.706895223111061233e-01,9.955530907444859468e-01,1.655653742661444605e+00,4.786223081637080767e+00,8.778182997031335333e+01,1.682215794165604166e+03,2.868522567441686988e-01,2.298479775065369601e+00,8.475523638480808586e-01,5.327525957637143650e-01,0.000000000000000000e+00
1.389412610078275279e+01,2.946455659705156660e-01,6.648167605205550501e-01,9.969277170675781008e-01,1.643124694227003246e+00,4.770757253624013927e+00,8.765731638701889494e+01,2.258726161910628434e+03,2.766019033151678741e-01,2.348351043575316766e+00,7.296005275275092572e-01,8.582358988796696675e-01,0.000000000000000000e+00
1.310559105919763212e+01,2.874260912080901509e-01,6.607589168129850421e-01,9.972239381522700619e-01,1.603924596379645129e+00,4.680503318366048937e+00,8.623842457388735738e+01,2.357499271011081873e+03,2.732987044437322766e-01,2.371735969916624498e+00,7.311778317089192569e-01,8.832316671844083755e-01,0.000000000000000000e+00
4.129215080724065245e+01,3.171765501933206388e-01,7.002683487275154217e-01,9.817285313324993767e-01,2.122920743639920449e+00,4.638062760675364160e+00,8.490816169446812012e+01,1.128820648867404088e+03,3.162217998469714075e-01,2.205956971688213475e+00,9.042914863384794444e-01,3.740946191802637100e-01,0.000000000000000000e+00
5.320436338062613402e+01,3.095075967413593587e-01,6.724395767660210632e-01,9.839423480044636738e-01,2.492294520547937431e+00,4.816623176086642033e+00,8.878666199002833537e+01,1.654942329071564018e+03,2.951649233000352979e-01,2.272568136231597702e+00,8.580131302296649665e-01,5.227457400596104975e-01,0.000000000000000000e+00
3.706124633072401764e+01,2.055362365938744884e-01,6.358761311234231162e-01,9.889521603516926440e-01,2.370130565068491180e+00,5.578007601274780569e+00,1.033540235494895541e+02,1.676029891056110500e+03,2.385129370959475636e-01,2.433076916298739345e+00,8.139831278240308166e-01,6.405826030626752265e-01,0.000000000000000000e+00
4.717228014921717971e+01,2.027075749445930164e-01,6.276130156886655653e-01,9.883788649079046085e-01,2.629341976516632595e+00,5.599739217459366536e+00,1.042446923963745746e+02,2.028108394778333604e+03,2.315111057541798800e-01,2.462379533148702393e+00,8.006431180110666901e-01,7.034591260242202271e-01,0.000000000000000000e+00
4.147053877201552297e+01,2.117555164229392994e-01,6.446609814855596143e-01,9.887435396150233702e-01,2.439250550391384831e+00,5.458180042189745507e+00,1.010630361281009897e+02,1.840594330234322115e+03,2.382150657067541033e-01,2.431211716492144959e+00,8.324782799463719130e-01,6.151545844903106852e-01,0.000000000000000000e+00
3.890596715998032806e+01,3.111692068287540414e-01,6.917537102110752345e-01,9.868398431691681738e-01,2.112256910469664906e+00,4.693876889512515582e+00,8.579775990889891091e+01,1.476612380168036907e+03,3.037044101511128247e-01,2.240528567740013077e+00,8.814487982308492064e-01,4.455188696027771456e-01,0.000000000000000000e+00
3.732814028864965650e+01,3.051539254518244593e-01,6.395134931950102741e-01,9.907596962989136946e-01,2.537816475048920051e+00,5.202484964956513025e+00,9.691149823718440359e+01,2.018154185235485784e+03,2.849932500685099512e-01,2.291390692166657139e+00,7.844156156061217189e-01,7.420496979770946355e-01,0.000000000000000000e+00
4.420383592221127600e+01,3.026041965896598129e-01,6.391667633603638210e-01,9.898032888724749290e-01,2.693798923679057378e+00,5.252060646039326208e+00,9.746584157169478146e+01,2.165740945320343599e+03,2.839121013821568340e-01,2.298414103497705696e+00,7.869863702799193561e-01,7.557521054250898596e-01,0.000000000000000000e+00
3.547871055528360529e+01,3.080705987550708125e-01,6.822732474632188238e-01,9.858443218281268683e-01,1.992439762720149554e+00,4.820190112814295880e+00,8.830229558320239391e+01,1.251943796541541815e+03,2.977053335052914917e-01,2.266374552506179807e+00,9.243239706265740097e-01,3.263264336829588830e-01,0.000000000000000000e+00
3.260108855185903565e+01,2.979931292704020573e-01,6.619595763025238888e-01,9.929843543332255162e-01,2.089522688356162838e+00,4.879981168181531714e+00,8.963912822365935540e+01,2.321101985125322244e+03,2.793949395709205419e-01,2.334422832822684590e+00,7.416720914188772440e-01,8.489377496653673916e-01,0.000000000000000000e+00
1.518632277397256480e+01,3.048545283880634837e-01,6.664850782696201126e-01,9.920401032260595109e-01,1.645761986301366386e+00,4.735276258402348226e+00,8.722553878643672931e+01,9.530610446421778761e+02,2.767664419952780008e-01,2.344309346424996221e+00,9.266792739799711853e-01,2.834408564891741089e-01,0.000000000000000000e+00
